Date,Type,Value,malware,Available
2020-10-03,Host,hanproud.com,,
2020-12-08,File,c4ff632696ec6e406388e1d42421b3cd3b5f79dcb2df67e2022d961d5f5a9e78,CobaltStrike,ok
2021-01-28,Host,cdnappservice.firebaseio.com,,
2021-01-28,Host,cdnappservice.web.app,,
2021-01-28,Host,logicworkservice.web.app,,
2021-02-05,Host,tacomanewspaper.com,,
2021-02-05,Address,195.206.181.169,,
2021-02-11,Address,139.99.167.177,,
2021-02-20,Host,dailydews.com,,
2021-02-21,Host,aimsecurity.net,,
2021-02-21,Host,newstepsco.com,,
2021-02-22,host,humanitarian-forum-default-rtdb.firebaseio.com,,
2021-02-22,host,humanitarian-forum.web.app,,
2021-02-22,URL,https://humanitarian-forum-default-rtdb.firebaseio.com/root.json,,
2021-02-22,File,ca83d7456a49dc5b8fe71007e5ac590842b146dd5c45c9a65fe57e428a8bd7c6,EnvyScout,ok
2021-02-24,File,6e2069758228e8d69f8c0a82a88ca7433a0a71076c9b1cb0d4646ba8236edf23,ISO,ok
2021-02-24,File,24caf54e7c3fe308444093f7ac64d6d520c8f44ea4251e09e24931bdb72f5548,lnk,ok
2021-02-24,File,6866041f93141697ec166fe64e35b00c5fcd5d009500ecf58dd0b7e28764b167,lnk,ok
2021-02-24,File,a4f1f09a2b9bc87de90891da6c0fca28e2f88fd67034648060cef9862af9a3bf,CobaltStrike,ok
2021-02-24,Host,security-updater-default-rtdb.firebaseio.com,,
2021-02-25,Address,185.158.250.239,,
2021-02-26,File,5f7d08eb2039a9d2e99ebf3d0ef2796b93d0a01e9b8ec403fec8fcdf46448693,ISO,
2021-02-26,File,292e5b0a12fea4ff3fc02e1f98b7a370f88152ce71fe62670dd2f5edfaab2ff8,CobaltStrike,ok
2021-03-01,Host,enpport.com,,
2021-03-01,Address,37.120.247.135,,
2021-03-01,Host,giftbox4u.com,,
2021-03-01,URL,http://enpport.com/img_tst.jpg,,
2021-03-01,host,74d6b7b2.app.giftbox4u.com,,
2021-03-01,Address,37.120.247.135,,
2021-03-02,File,065e9471fb4425ec0b3a2fd15e1546d66002caca844866b0764cbf837c21a72a,EnvyScout,
2021-03-02,File,112f92cfecdc4e177458bc1caebcc4420b5879840f137f249fac360ddac64ddd,ISO,
2021-03-02,File,a45a77ad5c138a149aa71fb323a1e2513e7ac416be263d1783a7db380d06d2fc,ISO,
2021-03-02,File,88c95954800827cb68e1efdacd99093f7f9646d82613039472b5c90e5978444d,CobaltStrike,
2021-03-03,Host,pcmsar.net,,
2021-03-14,Host,smtp2.theyardservice.com,,
2021-03-17,File,f5bc4a9ffc2d33d4f915e41090af71544d84b651fb2444ac91f6e56c1f2c70d5,EnvyScout,
2021-03-17,File,873717ea2ea01ae6cd2c2dca9d6f832a316a6e0370071bb4ee6ecff3163f8d18,ISO,
2021-03-17,File,7bf3457087ea91164f86f4bb50ddb46c469c464c300228dba793f7bfe608c83e,Encrypted Payload,
2021-03-17,File,b81beb17622d4675a1c6f4efb358cc66903366df75eb5911bca725465160bdb6,Lnk,
2021-03-17,File,f9a74ac540a6584fc3ba7ccc172f948c6b716cceea313ce1d9e7b735fa2a5687,CobaltStrike,
2021-03-18,Host,supportcdn-default-rtdb.firebaseio.com,,
2021-03-18,Host,supportcdn.web.app,,
2021-03-19,Host,trendignews.com,,
2021-03-22,URL,https://eventbrite-com-default-rtdb.firebaseio.com/root.json,,
2021-03-22,Host,eventbrite-com-default-rtdb.firebaseio.com,,
2021-03-22,Address,35.201.97.85,,
2021-03-22,File,89016b87e97a07b4e0263a18827defdeaa3e150b1523534bbdebe7305beabb64,ISO,ok
2021-03-22,File,7ed1b6753c94250ad3c1c675eb644940c8104ff06a123252173c33cc1be5e434,ISO,
2021-03-22,File,776014a63bf3cc7034bd5b6a9c36c75a930b59182fe232535bb7a305e539967b,CobaltStrike,ok
2021-03-22,File,69f0d85119123f3c2e4c052a83671732aced07312a05a3abf4ab0360c70f65de,LNK,ok
2021-03-22,File,4fbfeb7a0bb6b9841b92fa4e6b5a7bdb69c2a12ed39691c9495ff88cd6f58836,NativeZone,
2021-03-22,File,117317d623003995d639975774edd1bfe38cec7d24b22d3e48d22c91cf8636bb,VaporRage,
2021-03-22,File,0c14a791f8a48d2944a9fa842f45becb7309ad004695e38f48fca69135d327c6,CobaltStrike,
2021-03-22,File,bca5560a9a9dd54be76e4a8d63a66e9cfd731b0bd28524db05cc498bb5b56384,CobaltStrike,
2021-03-22,File,1c17c39af41a5d8f54441ce6b1cf925f6727a2ee9038284a8a7071c984d0460f,VaporRage,
2021-03-29,File,dcf48223af8bb423a0b6d4a366163b9308e9102764f0e188318a53f18d6abd25,EnvyScout,
2021-03-29,File,d19ff098fe0f5947e08ec23be27d3a3355e14fb20135d8c4145126caa8be4b05,ISO,
2021-03-29,File,1f5a915e75ad96e560cee3e24861cf6f8de299fdf79e1829453defbfe2013239,CobaltStrike,
2021-03-29,File,194f4d1823e93905ee346d7e1fffc256e0befd478735f4b961954df52558c618,LNK,
2021-03-29,Host,techiefly.com,,
2021-03-31,File,2836e5553e1ae52a1591545b362d1a630e3fef7e6b7e8342a84008fe4a6473a9,EnvyScout,
2021-03-31,Address,51.38.85.225,,
2021-04-01,File,d7c05bd68e8bde3d13aa7dbd6911461104d06715da15d3ee7f75136fa8330cc2,LNK,ok
2021-04-01,File,2a352380d61e89c89f03f4008044241a38751284995d000c73acf9cad38b989e,CobaltStrike,ok
2021-04-01,File,7a3b27cf04b7f8110fc1eee5f9c4830d38ac00467fc856330115af4bffaf35b6,Encrypted Payload,ok
2021-04-01,File,f88530bc87cf2c133c0a50e434ce0428694901fe7860abb42737097fdea56b30,LNK,ok
2021-04-01,File,6df1d7191f6dd930642cc5c599efb54bfcc964b7a2e77f6007787de472b22a6a,EnvyScout,ok
2021-04-01,File,f006af714379fdd63923536d908f916f4c55480f3d07adadd53d5807e0c285ee,ISO,ok
2021-04-01,File,336bd53861dfdcb433486bc852127c77ccc3234de79582b39639d2aacf5fd2aa,,ok
2021-04-13,Host,email.theyardservice.com,,
2021-04-14,Host,emergencystreet.com,,
2021-04-18,Host,financialmarket.org,,
2021-04-22,File,cfb57906cf9c5e9c91bc4aa065f7997b1b32b88ff76f253a73ee7f6cfd8fff2f,EnvyScout,
2021-04-22,File,98473e1b8f7bedd5cfa3b83dad611db48eee23faec452e62797fb7752228c759,ISO,
2021-04-22,File,2ebbb99b8dae0c7b0931190fa81add987b44d4435dafcf53a9cde0f19bb91398,CobaltStrike,
2021-04-22,File,574b7a80d8b9791cb74608bc4a9fcba4e4574fafef8e57bdee340728445ebd16,Decoy Document,
2021-04-22,File,3c86859207ac6071220976c52cef99abf18ae37ae702c5d2268948dda370910b,LNK,
2021-05-12,File,279d5ef8f80aba530aaac8afd049fa171704fc703d9cfe337b56639732e8ce11,EnvyScout,ok
2021-05-12,File,749bf48a22ca161d86b6e36e71a6817b478a99d935cd721e8bf3dba716224c84,ISO,ok
2021-05-12,File,cf1d992f776421f72eabc31d5afc2f2067ae856f1c9c1d6dc643a67cb9349d8c,BoomBox,ok
2021-05-12,File,73ca0485f2c2c8ba95e00188de7f5509304e1c1eb20ed3a238b0aa9674f9104e,Decoy Document,ok
2021-05-12,File,eae312c5ec2028a2602c9654be679ecde099b2c0b148f8d71fca43706efe4c76,LNK,ok
2021-05-12,File,279d5ef8f80aba530aaac8afd049fa171704fc703d9cfe337b56639732e8ce11,EnvyScout,
2021-05-13,File,9059c5b46dce8595fcc46e63e4ffbceeed883b7b1c9a2313f7208a7f26a0c186,EnvyScout,
2021-05-13,File,a098cfa13d7b0a4b12021508c935f2ce7c395a24e8aeed6090e3121ef831d816,EnvyScout,ok
2021-05-13,URL,file://54.38.137.218/img_lk.png,,
2021-05-13,File,9301e48ea3fa7d39df871f04072ee47b9046d76aa378a1c5697f3b2c14aef1d6,EnvyScout,ok
2021-05-13,File,9059c5b46dce8595fcc46e63e4ffbceeed883b7b1c9a2313f7208a7f26a0c186,EnvyScout,ok
2021-05-13,Address,54.38.137.218,,
2021-05-13,File,e41a7616a3919d883beb1527026281d66e7bcdaff99600e462d36a58f1bdc794,ISO,ok
2021-05-13,File,60e20576b08a24cdaeaabc4849011885fb7517713226e2663031d9533d2187bc,ISO,ok
2021-05-13,File,8199f309478e8ed3f03f75e7574a3e9bce09b4423bd7eb08bb5bff03af2b7c27,BoomBox,ok
2021-05-13,File,0acb884f2f4cfa75b726cb8290b20328c8ddbcd49f95a1d761b7d131b95bafec,BoomBox,ok
2021-05-13,File,d37347f47bb8c7831ae9bb902ed27a6ce85ddd9ba6dd1e963542fd63047b829c,Decoy Document,ok
2021-05-13,File,0585ed374f47d823f8fcbb4054ad06980b1fe89f3fa3484558e7d30f7b6e9597,LNK,ok
2021-05-13,File,656384c4e5f9fe435d51edf910e7ba28b5c6d183587cf3e8f75fb2d798a01eeb,VaporRage,ok
2021-05-13,File,136f4083b67bc8dc999eb15bb83042aeb01791fc0b20b5683af6b4ddcf0bbc7d,NativeZone,ok
2021-05-13,File,23e20d630a8fd12600c2811d8f179f0e408dcb3e82600456db74cbf93a66e70f,VaporRage,ok
2021-05-13,File,b0bfe6a8aa031f7f5972524473f3e404f85520a7553662aaf886055007a57db5,VaporRage,
2021-05-13,Host,enpport.com,,
2021-05-14,Host,content.pcmsar.net,,
2021-05-15,Host,holescontracting.com,,
2021-05-18,File,3b94cc71c325f9068105b9e7d5c9667b1de2bde85b7abc5b29ff649fd54715c4,NativeZone,ok
2021-05-18,File,74202eed181e2b83dd0ab6f791a34a13bd94e63e86b82395f9443cb5aeddc891,LNK,ok
2021-05-19,File,ca66b671a75bbee69a4a4d3000b45d5dc7d3891c7ee5891272ccb2c5aed5746c,Attachement,ok
2021-05-19,Host,doggroomingnews.com,,
2021-05-19,Address,45.135.167.27,,
2021-05-20,Address,51.254.241.158,,
2021-05-20,Host,stockmarketon.com,,
2021-05-20,Host,stsnews.com,,
2021-05-20,File,f7e8c9d19efd71f5c8217bf12bdd3f6c88d5f56ab65fea02dc2777c5402a18f1,EnvyScout,
2021-05-20,File,b295c5ad4963bdffa764b93421c3dd512ca6733b79bdff2b99510e7d56a70935,NativeZone,
2021-05-20,File,6d08b767117a0915fb86857096b4219fd58596b42ccf61462b137432abd3920e,Malware,
2021-05-20,Host,cityloss.com,,
2021-05-21,Host,theadminforum.com,,
2021-05-25,Host,https://r20.rs6.net/,,
2021-05-25,File,2523f94bd4fba4af76f4411fe61084a7e7d80dec163c9ccba9226c80b8b31252,ISO,ok
2021-05-25,File,7d34f25ad8099bd069c5a04799299f17d127a3866b77ee34ffb59cfd36e29673,Decoy Document,ok
2021-05-25,File,ee42ddacbd202008bcc1312e548e1d9ac670dd3d86c999606a3a01d464a2a330,CobaltStrike,ok
2021-05-25,File,ee44c0692fd2ab2f01d17ca4b58ca6c7f79388cbc681f885bb17ec946514088c,CobaltStrike,ok
2021-05-25,URL,http://usaid.theyardservice.com/d/Victim,,
2021-05-25,Host,usaid.theyardservice.com,,
2021-05-25,Address,83.171.237.173,,
2021-05-25,File,94786066a64c0eb260a28a2959fcd31d63d175ade8b05ae682d3f6f9b2a5a916,ISO,ok
2021-05-25,File,48b5fb3fa3ea67c2bc0086c41ec755c39d748a7100d71b81f618e82bf1c479f0,LNK,ok
2021-05-25,Host,cross-checking.com,,
2021-05-25,Host,cdn.theyardservice.com,,
2021-05-25,Host,cdnappservice.firebaseio.com,,
2021-05-25,Host,dataplane.theyardservice.com,,
2021-05-25,Host,usaid.theyardservice.com,,
2021-05-25,Host,worldhomeoutlet.com,,
2021-05-25,Host,static.theyardservice.com,,
2021-05-25,Host,newsplacec.com,,
2021-05-26,Host,theyardservice.com,,
2021-05-28,File,a6a2ef55b2ec7dd247dd2977af27a6acccc3bb69449175b246ea7835b40947a8,EnvyScout,
2021-05-28,File,076b5eab4b6a2ba87632218213908d9c2a7684629ecc3f2d30ad3cf23024aa33,EnvyScout,
2021-05-28,File,076b5eab4b6a2ba87632218213908d9c2a7684629ecc3f2d30ad3cf23024aa33,EnvyScout,ok
2021-05-28,File,72ecba53877d5770e3c097fe84620cdb848edb5bd627628885b13a5e242d8831,EnvyScout,ok
2021-05-29,File,a6a2ef55b2ec7dd247dd2977af27a6acccc3bb69449175b246ea7835b40947a8,EnvyScout,ok
2021-05-29,File,1eb4ce329e339e35fe82b2a2046a202562a11968a9080b20ea77d8a1211763ee,EnvyScout,ok
2021-05-29,File,d462a1e98e6698debf6f32f9eab4f5137ab194f8e6cdda971ebec16403b0799a,EnvyScout,ok
2021-05-29,File,c95553a61737cf5bd154fc530d14651320bf1765a93363caa266146310ae3c2b,EnvyScout,ok
2021-05-29,File,8df6ba945aee768c422eb69a7a3c7d095bb55edb9959532a71db4711fc67f7c8,EnvyScout,ok
2021-05-29,File,541d3868c3f75bbc3f6747e653e9907d12e5d4eacf74e311d37d5b7d0574a94b,EnvyScout,ok
2021-05-29,File,c95553a61737cf5bd154fc530d14651320bf1765a93363caa266146310ae3c2b,EnvyScout,
2021-05-29,File,541d3868c3f75bbc3f6747e653e9907d12e5d4eacf74e311d37d5b7d0574a94b,EnvyScout,
2021-05-29,File,8df6ba945aee768c422eb69a7a3c7d095bb55edb9959532a71db4711fc67f7c8,EnvyScout,
2021-05-29,File,d462a1e98e6698debf6f32f9eab4f5137ab194f8e6cdda971ebec16403b0799a,EnvyScout,
2021-05-29,File,1eb4ce329e339e35fe82b2a2046a202562a11968a9080b20ea77d8a1211763ee,EnvyScout,
2021-05-29,File,72ecba53877d5770e3c097fe84620cdb848edb5bd627628885b13a5e242d8831,EnvyScout,
2021-05-31,File,58bcbb31f0e93602d2a4c1b2e2c932e5398307e6c89ed661b2e9869c7c2afc62,EnvyScout,ok
2021-05-31,File,6dc08be554674d05a630d6f3a5fd851d804ed5360b8d954b5d1096ca25e41e52,EnvyScout,ok
2021-05-31,File,6dc08be554674d05a630d6f3a5fd851d804ed5360b8d954b5d1096ca25e41e52,EnvyScout,
2021-05-31,File,58bcbb31f0e93602d2a4c1b2e2c932e5398307e6c89ed661b2e9869c7c2afc62,EnvyScout,
