Total,Positives,Hash,Timestamp,Available,YR1,YR2,YR3
67,14,69bc3930f6116cb200f0d2382713a49c18170fdf829b307e70a82de193577b80,27/11/2021 20:05,y,,2,
66,27,2c3f91fcb22930f3c489bf231d93843180d7292740b5fae48f105843ad4fdd71,27/11/2021 14:09,y,1,,
68,25,670b7ecddd5e5d8b6840464d644a7354da74beb150206c7128e826469484ebd2,27/11/2021 01:22,y,1,,
68,20,c5fd9773a122f58c5019b0fb4c058d555c254547f1998673c984cb32a14329c1,26/11/2021 23:41,y,1,,
68,19,ec650d8953e5fb5f482777eb8c6c332765ef82d6b2ed8039d0ccb58a34633912,26/11/2021 23:23,y,1,,
68,20,02669e743b7649335ca5ad7966f9cc3ac00383fd99e65c521418070a2ec1a09b,26/11/2021 22:57,y,1,,
67,21,4b70041971c3db7f64bc469576b842979459e8fd69beec5f8cb21f4add510aac,26/11/2021 16:05,y,1,,
67,11,bec4c34e037d1d5e4884281d6544dc7040c42bb7a884a3587331823cbfab5dfe,25/11/2021 22:26,y,1,,
67,26,cd51e07ecd3b6f0842a15dbf320ace1d5f048272079686cf89ad8585619d1760,25/11/2021 20:35,y,1,,
68,10,0f27a908326e75a54ecf69ae08e5f60624e22937c1293299d69a9036353c77cd,25/11/2021 17:37,y,,2,
68,11,7504ad270561de62a2b3177ac76688ddf8fa51a69edf3e12c1c2cca459d6075c,25/11/2021 17:14,y,,2,
66,25,1c2d927d62632e71b68e8073afc2154df1c00b6f51da06a06b202dc9e260bb0e,25/11/2021 16:48,y,1,,
67,25,80b386d53b5e364dee5f3e66d20bb336533ab06a79a3f41a40fd92f21218765c,25/11/2021 15:24,y,1,,
68,10,edb7b5016b1a66f705530ebce57064cfc3e6ef9b4492ecd1c9b86213b841509c,25/11/2021 15:23,y,,2,
68,25,9ef16ea3bc12b8b186a4d0da24a3b4e87173f95faaeef966d4d46cb346cc1450,25/11/2021 15:20,y,1,,
68,25,5d7883ee90c6e85f0c0757fb00b148aa551a22b6c7d546796bec7c2fa727e15d,25/11/2021 15:18,y,1,,
67,28,8850ee108968ea6ef620dee4a921bfa04528d7b652c69de1723c4c50b6d91f62,25/11/2021 15:01,y,1,,
68,26,c9e1cbfb3325fb944cfb017d80d3fa313ffb5c53d5859c75a4bb624025e0256f,25/11/2021 14:48,y,1,,
56,0,8a4cf41419ceaae40f5ef4ba0085911190c06b4d940c6e7db622f049d7d8c01d,25/11/2021 14:27,y,Unknown - Fragment of PE,,
68,25,a2dd5d518ee7f5f3e04ef4d909a405173f640a9bb356e12e54cd1629e709037c,25/11/2021 14:26,y,1,,
67,13,6617f9c1e656983bd82b1194b659d64e0a07ca76c086e721425656cd3ecf4b72,25/11/2021 14:13,y,,,3
67,19,2705e5f3191a6ecaf641e7f3582d3dd70ade0edf1feeb6647381681a5992d5ae,25/11/2021 09:18,y,,2,
68,15,61e7657ebb08c7e6d46e1109e709798cf5a19219fc1b6683f7724b2edb21b2e9,25/11/2021 07:28,y,1,,
68,41,70b27d27eaf3a98b2d8b9b2f65bedd03684d681e0a6d25a2a9bdfc22d7c49cb7,25/11/2021 01:43,y,1,,
67,21,e1981ef675d250d458f631212abaeafc6ed9161fdadd1ad3a802f07d9ae43732,25/11/2021 00:09,y,1,,
67,11,d025564e6dc872cff32f2295e0b5a2d8e3a21fbef1957facb69a493fa8a995fb,25/11/2021 00:07,y,,2,
66,24,6bc06e9a12db2d8f21cb71f508c6d0cd58f0bfa26781a6e6a32ea2f6eb6878e6,25/11/2021 00:07,y,1,,
67,14,41bdf59ac871b800d3a55324bb1998c72b5badb850eb946c3a5ab6a8061ba9a5,24/11/2021 23:28,y,1,,
68,10,676b95aa77aa45ce02938aef4af4d6284ebd1c9bfc73937c92931f5a874dad0e,24/11/2021 23:07,y,1,,
68,22,313f7bc69b9291a577035084b098bcf4ca86c943c42c69dd6b38e7c8ca2e478d,24/11/2021 23:05,y,1,,
68,24,c3286c8d50915ce51aa7dc574d6d60398136e7b92df9de094dc97ad816c0a8ab,24/11/2021 22:13,y,1,,
66,12,c16aed9f5e22a60c20200965cd8399da17e206e36fcc467278994d1565eeab81,24/11/2021 22:11,y,,2,
63,22,f181b8ae88f6c657c3ec3d1d5e8420fbf340c543b3d9292947ae035e3591b664,24/11/2021 19:47,y,1,,
67,15,b4c368d97af370ed0608c49802119ccc5cb3a5e75bd0c3f5461b9e5981dd9267,24/11/2021 19:32,y,1,,
67,9,f98fdca935f84e00b2091c6565132a84bce2843a3ccb644ff7320a5f800813d1,24/11/2021 18:07,y,,2,
68,10,a24c199bc3a16fa3f93590cf92dfb74836e6f7bc4e9e3478b0080e17099df6fc,24/11/2021 18:04,y,,2,
67,24,f5d1e03335b78fd7fcad9e65df23149889241019f81f98e82a80811bcfc7d8cc,24/11/2021 17:36,y,1,,
68,25,f88c215cd3edc5768ae22f3047f5369f07166105ef2f6325007607f9fb2d9611,24/11/2021 17:25,y,1,,
67,11,47ab5f95a364e2cab265552d7fcb9ce5b90fed599097f699e7d3d71c45afe332,24/11/2021 16:47,y,,2,
68,24,db39daa78c58afdc12da6bcc42df4fac69258abf3b70c312133ca248bb2aac82,24/11/2021 16:37,y,1,,
68,24,d445052d999d057a87785f6224eeb1e8f55c42b672357c7f252d8c3ce2c4b14a,24/11/2021 14:00,y,1,,
67,10,3c78e07924e1503be1f8785c23d0dd813f04211992cbd6a4955cd0e25c745735,24/11/2021 13:07,y,,,3
67,10,d421caa59e681591c59bcff8a72991757bf99003f5b658cc1d0d7015d53dfbb3,24/11/2021 13:04,y,,2,
67,13,3ac2c3ecc8f5d146660b4b71b4a2650349301a2a560ce5d36277ba8cfe2c322d,24/11/2021 12:45,y,1,,
66,9,ce442372cef6724126620684aab87118a148c5eaa68c6607f6ef5ee4ad5850f1,24/11/2021 12:25,y,,2,
66,9,f285006661a7c47aab70034566a3f1daf6ea7d09d31ed85303d45f5f8d3c67fd,24/11/2021 12:19,y,,2,
67,4,54a4801b3ace13a0605806887692740bfa759bb38a26f94cdb1188d93062b301,24/11/2021 12:11,y,,2,
67,8,dc65cd6311fd764a89d0761932bef61a89fd979510bd9ff23cde8c001de316b8,24/11/2021 11:59,y,,2,
67,6,61a6fd4e720f9bf76b0c0541063f614050f24c298ec6e73649b0eeb92271f738,24/11/2021 11:56,y,,2,
67,9,7f8ee1840da79255ed4fbf305ea6f7a76cde88dc543dd5ccb7d9321da76b609d,24/11/2021 11:55,y,,2,
66,8,9ea77b21376336598fa49a16fb1d8ffdd5c8bbac7a49da518b7eaee0e1d783da,24/11/2021 11:47,y,1,,
67,8,402722d95d468ddef049e1079c882bb9a316841b9695a15783fc23bbd3b33aed,24/11/2021 11:41,y,,2,
67,9,13fe508e7efb50378eb8e0225221283756bf482d51be7837f850ef2b7f3281f0,24/11/2021 11:34,y,,2,
65,9,942462f9d0daca095f8a124695e8b78c03a0ba23e28aef987e9bc627103497ac,24/11/2021 11:25,y,,2,
67,10,1fe63ba4b112edf2e4ec228ae95db0a3867cfbb6d48c1c19857f7d76f29f066e,24/11/2021 10:29,y,,,3
67,14,4c6d9509bb36e3858dfde9913834eb755684f2c1e24e6a5b22f544105b58994a,24/11/2021 09:16,y,1,,
67,8,885541a837fd52711c83cb7f4204cf0aa97af8ae5ef9b1e4130a2dcaf5315d53,24/11/2021 09:12,y,,2,
67,11,b8cbcee520fd408bc5594e89fb323ae130896570d2c48ccd94d0c003b70c5c0a,24/11/2021 09:11,y,,2,
68,11,57ec6e15bcc9c79c118f97103815bd74226d4baae334142890a52fbbc5006f1b,24/11/2021 08:40,y,,,3
56,11,76fe99189fa84e28dd346b1105da77c4dfd3f7f16478b05bfca4c13a75d9fd07,23/11/2021 21:15,y,1,,
67,5,2d8471cf29e205c9df9d1235e3acfff3d99810bdc262667fdf7629eb92028ede,23/11/2021 18:34,y,1,,
67,14,a018545b334dc2a0e0c437789a339c608852fa1cedcc88be9713806b0855faea,23/11/2021 18:32,y,1,,
66,5,f323e4d24f9c26da608b4cd4c3737aa186112d8ff2e3c85a828ae7d1c8ca96f2,23/11/2021 18:08,y,,2,
67,6,0185eb8294ca76dfe90a4c57444860f98156a10d86346647407194bbd2eff343,23/11/2021 18:07,y,,,3
67,20,b1c1317408ac38fcd26cf0b1c8653700d496213b6a6a87f61bd067b1b3870049,23/11/2021 16:25,y,1,,
65,7,0dcda614c0128813bf74802f0e98ffd5ec32a40f35ed42778a5ec5984b5adf47,23/11/2021 16:25,y,,,3
68,21,697c3bc8c3bf1f67b4ce22c5533d53bb59a7a8722dcca9aa3767d506dec57b80,23/11/2021 16:25,y,1,,
66,17,5d97d3035b2ec1bd16016922899350693cae5f7a3be6cadbe0da34fbfd14b612,23/11/2021 16:25,y,1,,
65,5,eddf352c62be8f005f17ded1e44fc6a7ebe8aa170c642262533f75bc3b5b625d,23/11/2021 16:25,y,,2,
67,5,9d24383e50e61257c565e47ec073cbb2cd751b6f650f0d542b0643dbe6691b3c,23/11/2021 16:05,y,,,3
68,17,9e4763ddb6ac4377217c382cf6e61221efca0b0254074a3746ee03d3d421dabd,23/11/2021 12:49,y,1,,
